Chick,Age,weight
10,6,63.0
10,7,68.5
10,8,74.0
10,9,77.5
10,10,81.0
10,11,85.0
10,12,89.0
10,13,92.5
10,14,96.0
10,15,98.5
10,16,101.0
10,17,106.5
10,18,112.0
10,19,116.0
10,20,120.0
10,21,124.0
12,0,41.0
12,1,45.0
12,2,49.0
12,3,52.5
12,4,56.0
12,5,59.0
12,6,62.0
12,7,67.0
12,8,72.0
12,9,80.0
12,10,88.0
12,11,103.5
12,12,119.0
12,13,127.0
12,14,135.0
12,15,148.5
12,16,162.0
12,17,173.5
12,18,185.0
12,19,190.0
12,20,195.0
12,21,205.0
13,0,41.0
13,1,44.5
13,2,48.0
13,3,50.5
13,4,53.0
13,5,56.5
13,6,60.0
13,7,62.5
13,8,65.0
13,9,66.0
13,10,67.0
13,11,69.0
13,12,71.0
13,13,70.5
13,14,70.0
13,15,70.5
13,16,71.0
13,17,76.0
13,18,81.0
13,19,86.0
13,20,91.0
13,21,96.0
14,0,41.0
14,1,45.0
14,2,49.0
14,3,55.5
14,4,62.0
14,5,70.5
14,6,79.0
14,7,90.0
14,8,101.0
14,9,114.5
14,10,128.0
14,11,146.0
14,12,164.0
14,13,178.0
14,14,192.0
14,15,209.5
14,16,227.0
14,17,237.5
14,18,248.0
14,19,253.5
14,20,259.0
14,21,266.0
17,0,42.0
17,1,46.5
17,2,51.0
17,3,56.0
17,4,61.0
17,5,66.5
17,6,72.0
17,7,77.5
17,8,83.0
17,9,86.0
17,10,89.0
17,11,93.5
17,12,98.0
17,13,100.5
17,14,103.0
17,15,108.0
17,16,113.0
17,17,118.0
17,18,123.0
17,19,128.0
17,20,133.0
17,21,142.0
19,0,43.0
19,1,45.5
19,2,48.0
19,3,51.5
19,4,55.0
19,5,58.5
19,6,62.0
19,7,63.5
19,8,65.0
19,9,68.0
19,10,71.0
19,11,76.5
19,12,82.0
19,13,85.0
19,14,88.0
19,15,97.0
19,16,106.0
19,17,113.0
19,18,120.0
19,19,132.0
19,20,144.0
19,21,157.0
20,0,41.0
20,1,44.0
20,2,47.0
20,3,50.5
20,4,54.0
20,5,56.0
20,6,58.0
20,7,61.5
20,8,65.0
20,9,69.0
20,10,73.0
20,11,75.0
20,12,77.0
20,13,83.0
20,14,89.0
20,15,93.5
20,16,98.0
20,17,102.5
20,18,107.0
20,19,111.0
20,20,115.0
20,21,117.0
21,0,40.0
21,1,45.0
21,2,50.0
21,3,56.0
21,4,62.0
21,5,74.0
21,6,86.0
21,7,105.5
21,8,125.0
21,9,144.0
21,10,163.0
21,11,190.0
21,12,217.0
21,13,228.5
21,14,240.0
21,15,257.5
21,16,275.0
21,17,291.0
21,18,307.0
21,19,312.5
21,20,318.0
21,21,331.0
22,0,41.0
22,1,48.0
22,2,55.0
22,3,59.5
22,4,64.0
22,5,70.5
22,6,77.0
22,7,83.5
22,8,90.0
22,9,92.5
22,10,95.0
22,11,101.5
22,12,108.0
22,13,109.5
22,14,111.0
22,15,121.0
22,16,131.0
22,17,139.5
22,18,148.0
22,19,156.0
22,20,164.0
22,21,167.0
23,0,43.0
23,1,47.5
23,2,52.0
23,3,56.5
23,4,61.0
23,5,67.0
23,6,73.0
23,7,81.5
23,8,90.0
23,9,96.5
23,10,103.0
23,11,115.0
23,12,127.0
23,13,131.0
23,14,135.0
23,15,140.0
23,16,145.0
23,17,154.0
23,18,163.0
23,19,166.5
23,20,170.0
23,21,175.0
25,0,40.0
25,1,44.5
25,2,49.0
25,3,55.5
25,4,62.0
25,5,70.0
25,6,78.0
25,7,90.0
25,8,102.0
25,9,113.0
25,10,124.0
25,11,135.0
25,12,146.0
25,13,155.0
25,14,164.0
25,15,180.5
25,16,197.0
25,17,214.0
25,18,231.0
25,19,245.0
25,20,259.0
25,21,265.0
26,0,42.0
26,1,45.0
26,2,48.0
26,3,52.5
26,4,57.0
26,5,65.5
26,6,74.0
26,7,83.5
26,8,93.0
26,9,103.5
26,10,114.0
26,11,125.0
26,12,136.0
26,13,141.5
26,14,147.0
26,15,158.0
26,16,169.0
26,17,187.0
26,18,205.0
26,19,220.5
26,20,236.0
26,21,251.0
27,0,39.0
27,1,42.5
27,2,46.0
27,3,52.0
27,4,58.0
27,5,65.5
27,6,73.0
27,7,80.0
27,8,87.0
27,9,93.5
27,10,100.0
27,11,107.5
27,12,115.0
27,13,119.0
27,14,123.0
27,15,133.5
27,16,144.0
27,17,153.5
27,18,163.0
27,19,174.0
27,20,185.0
27,21,192.0
28,0,39.0
28,1,42.5
28,2,46.0
28,3,52.0
28,4,58.0
28,5,65.5
28,6,73.0
28,7,82.5
28,8,92.0
28,9,103.0
28,10,114.0
28,11,129.5
28,12,145.0
28,13,150.5
28,14,156.0
28,15,170.0
28,16,184.0
28,17,195.5
28,18,207.0
28,19,209.5
28,20,212.0
28,21,233.0
29,0,39.0
29,1,43.5
29,2,48.0
29,3,53.5
29,4,59.0
29,5,66.5
29,6,74.0
29,7,80.5
29,8,87.0
29,9,96.5
29,10,106.0
29,11,120.0
29,12,134.0
29,13,142.0
29,14,150.0
29,15,168.5
29,16,187.0
29,17,208.5
29,18,230.0
29,19,254.5
29,20,279.0
29,21,309.0
30,0,42.0
30,1,45.0
30,2,48.0
30,3,53.5
30,4,59.0
30,5,65.5
30,6,72.0
30,7,78.5
30,8,85.0
30,9,91.5
30,10,98.0
30,11,106.5
30,12,115.0
30,13,118.5
30,14,122.0
30,15,132.5
30,16,143.0
30,17,147.0
30,18,151.0
30,19,154.0
30,20,157.0
30,21,150.0
31,0,42.0
31,1,47.5
31,2,53.0
31,3,57.5
31,4,62.0
31,5,67.5
31,6,73.0
31,7,79.0
31,8,85.0
31,9,93.5
31,10,102.0
31,11,112.5
31,12,123.0
31,13,130.5
31,14,138.0
31,15,154.0
31,16,170.0
31,17,187.0
31,18,204.0
31,19,219.5
31,20,235.0
31,21,256.0
32,0,41.0
32,1,45.0
32,2,49.0
32,3,57.0
32,4,65.0
32,5,73.5
32,6,82.0
32,7,94.5
32,8,107.0
32,9,118.0
32,10,129.0
32,11,144.0
32,12,159.0
32,13,169.0
32,14,179.0
32,15,200.0
32,16,221.0
32,17,242.0
32,18,263.0
32,19,277.0
32,20,291.0
32,21,305.0
34,0,41.0
34,1,45.0
34,2,49.0
34,3,56.0
34,4,63.0
34,5,74.0
34,6,85.0
34,7,96.0
34,8,107.0
34,9,120.5
34,10,134.0
34,11,149.0
34,12,164.0
34,13,175.0
34,14,186.0
34,15,210.5
34,16,235.0
34,17,264.5
34,18,294.0
34,19,310.5
34,20,327.0
34,21,341.0
35,0,41.0
35,1,47.0
35,2,53.0
35,3,58.5
35,4,64.0
35,5,75.5
35,6,87.0
35,7,105.0
35,8,123.0
35,9,140.5
35,10,158.0
35,11,179.5
35,12,201.0
35,13,219.5
35,14,238.0
35,15,262.5
35,16,287.0
35,17,309.5
35,18,332.0
35,19,346.5
35,20,361.0
35,21,373.0
37,0,41.0
37,1,44.5
37,2,48.0
37,3,52.0
37,4,56.0
37,5,62.0
37,6,68.0
37,7,74.0
37,8,80.0
37,9,81.5
37,10,83.0
37,11,93.0
37,12,103.0
37,13,107.5
37,14,112.0
37,15,123.5
37,16,135.0
37,17,146.0
37,18,157.0
37,19,163.0
37,20,169.0
37,21,178.0
38,0,41.0
38,1,45.0
38,2,49.0
38,3,55.0
38,4,61.0
38,5,67.5
38,6,74.0
38,7,86.0
38,8,98.0
38,9,103.5
38,10,109.0
38,11,118.5
38,12,128.0
38,13,141.0
38,14,154.0
38,15,173.0
38,16,192.0
38,17,212.0
38,18,232.0
38,19,256.0
38,20,280.0
38,21,290.0
39,0,42.0
39,1,46.0
39,2,50.0
39,3,55.5
39,4,61.0
39,5,69.5
39,6,78.0
39,7,83.5
39,8,89.0
39,9,99.0
39,10,109.0
39,11,119.5
39,12,130.0
39,13,138.0
39,14,146.0
39,15,158.0
39,16,170.0
39,17,192.0
39,18,214.0
39,19,232.0
39,20,250.0
39,21,272.0
40,0,41.0
40,1,48.0
40,2,55.0
40,3,60.5
40,4,66.0
40,5,72.5
40,6,79.0
40,7,90.0
40,8,101.0
40,9,110.5
40,10,120.0
40,11,137.0
40,12,154.0
40,13,168.0
40,14,182.0
40,15,198.5
40,16,215.0
40,17,238.5
40,18,262.0
40,19,278.5
40,20,295.0
40,21,321.0
41,0,42.0
41,1,46.5
41,2,51.0
41,3,58.5
41,4,66.0
41,5,75.5
41,6,85.0
41,7,94.0
41,8,103.0
41,9,113.5
41,10,124.0
41,11,139.5
41,12,155.0
41,13,154.0
41,14,153.0
41,15,164.0
41,16,175.0
41,17,179.5
41,18,184.0
41,19,191.5
41,20,199.0
41,21,204.0
42,0,42.0
42,1,45.5
42,2,49.0
42,3,56.0
42,4,63.0
42,5,73.5
42,6,84.0
42,7,93.5
42,8,103.0
42,9,114.5
42,10,126.0
42,11,143.0
42,12,160.0
42,13,167.0
42,14,174.0
42,15,189.0
42,16,204.0
42,17,219.0
42,18,234.0
42,19,251.5
42,20,269.0
42,21,281.0
43,0,42.0
43,1,48.5
43,2,55.0
43,3,62.0
43,4,69.0
43,5,82.5
43,6,96.0
43,7,113.5
43,8,131.0
43,9,144.0
43,10,157.0
43,11,170.5
43,12,184.0
43,13,186.0
43,14,188.0
43,15,192.5
43,16,197.0
43,17,197.5
43,18,198.0
43,19,198.5
43,20,199.0
43,21,200.0
45,0,41.0
45,1,45.5
45,2,50.0
45,3,55.5
45,4,61.0
45,5,69.5
45,6,78.0
45,7,88.0
45,8,98.0
45,9,107.5
45,10,117.0
45,11,126.0
45,12,135.0
45,13,138.0
45,14,141.0
45,15,144.0
45,16,147.0
45,17,160.5
45,18,174.0
45,19,185.5
45,20,197.0
45,21,196.0
46,0,40.0
46,1,46.0
46,2,52.0
46,3,57.0
46,4,62.0
46,5,72.0
46,6,82.0
46,7,91.5
46,8,101.0
46,9,110.5
46,10,120.0
46,11,132.0
46,12,144.0
46,13,150.0
46,14,156.0
46,15,164.5
46,16,173.0
46,17,191.5
46,18,210.0
46,19,220.5
46,20,231.0
46,21,238.0
47,0,41.0
47,1,47.0
47,2,53.0
47,3,59.5
47,4,66.0
47,5,72.5
47,6,79.0
47,7,89.5
47,8,100.0
47,9,111.5
47,10,123.0
47,11,135.5
47,12,148.0
47,13,152.5
47,14,157.0
47,15,162.5
47,16,168.0
47,17,176.5
47,18,185.0
47,19,197.5
47,20,210.0
47,21,205.0
48,0,39.0
48,1,44.5
48,2,50.0
48,3,56.0
48,4,62.0
48,5,71.0
48,6,80.0
48,7,92.0
48,8,104.0
48,9,114.5
48,10,125.0
48,11,139.5
48,12,154.0
48,13,162.0
48,14,170.0
48,15,196.0
48,16,222.0
48,17,241.5
48,18,261.0
48,19,282.0
48,20,303.0
48,21,322.0
49,0,40.0
49,1,46.5
49,2,53.0
49,3,58.5
49,4,64.0
49,5,74.5
49,6,85.0
49,7,96.5
49,8,108.0
49,9,118.0
49,10,128.0
49,11,140.0
49,12,152.0
49,13,159.0
49,14,166.0
49,15,175.0
49,16,184.0
49,17,193.5
49,18,203.0
49,19,218.0
49,20,233.0
49,21,237.0
50,0,41.0
50,1,47.5
50,2,54.0
50,3,60.5
50,4,67.0
50,5,75.5
50,6,84.0
50,7,94.5
50,8,105.0
50,9,113.5
50,10,122.0
50,11,138.5
50,12,155.0
50,13,165.0
50,14,175.0
50,15,190.0
50,16,205.0
50,17,219.5
50,18,234.0
50,19,249.0
50,20,264.0
50,21,264.0
