epoch,loss,lr,mae,mse,rmse,val_loss,val_mae,val_mse,val_rmse
0,3.2119174003601074,1e-04,1.5461262,3.2069566,1.7907977,0.7379042506217957,0.8543545007705688,0.7329438924789429,0.8561214208602905
1,3.1031241416931152,1e-04,1.518364,3.0981636,1.7601601,0.7378013134002686,0.8542959094047546,0.7328412532806396,0.8560614585876465
2,2.9972140789031982,1e-04,1.4909478,2.9922543,1.7298133,0.7376980781555176,0.8542373180389404,0.7327384948730469,0.8560014367103577
3,2.894351005554199,1e-04,1.4639338,2.8893917,1.6998211,0.7375993132591248,0.854181170463562,0.7326400279998779,0.8559439182281494
4,2.7946360111236572,1e-04,1.4373546,2.7896767,1.6702325,0.7375077605247498,0.8541292548179626,0.7325488328933716,0.855890691280365
5,2.69809627532959,1e-04,1.4112263,2.6931372,1.641078,0.7374244332313538,0.8540821075439453,0.7324658632278442,0.8558421730995178
6,2.604693651199341,1e-04,1.3855495,2.599735,1.6123694,0.7373489737510681,0.8540394306182861,0.7323907613754272,0.8557983040809631
7,2.5143346786499023,1e-04,1.3603092,2.5093763,1.5841011,0.737281084060669,0.8540011644363403,0.732323169708252,0.8557588458061218
8,2.426891565322876,1e-04,1.3354793,2.421934,1.5562564,0.7372204065322876,0.8539670705795288,0.7322628498077393,0.8557235598564148
9,2.3422133922576904,1e-04,1.3110226,2.3372562,1.5288087,0.7371677160263062,0.8539376854896545,0.7322105765342712,0.8556930422782898
10,2.2601428031921387,1e-04,1.2868983,2.2551854,1.5017275,0.7371247410774231,0.8539137840270996,0.7321678996086121,0.8556681275367737
11,2.1805028915405273,1e-04,1.2630562,2.175546,1.4749732,0.7370933890342712,0.8538966178894043,0.7321368455886841,0.8556499481201172
12,2.1031055450439453,1e-04,1.2394409,2.098149,1.4484988,0.7370755672454834,0.8538874387741089,0.7321193814277649,0.8556397557258606
13,2.027754545211792,1e-04,1.2159914,2.0227983,1.4222511,0.7370737195014954,0.8538874387741089,0.7321178317070007,0.855638861656189
14,1.9542495012283325,1e-04,1.1926426,1.9492936,1.3961711,0.737089991569519,0.8538979887962341,0.7321343421936035,0.8556485176086426
15,1.8823869228363037,1e-04,1.1693245,1.8774313,1.3701938,0.7371264696121216,0.8539203405380249,0.7321711778640747,0.8556700348854065
16,1.8119583129882812,5e-05,1.1459607,1.807003,1.3442482,0.7373201847076416,0.8540358543395996,0.7323650121688843,0.8557832837104797
17,1.7772477865219116,5e-05,1.1342462,1.7722925,1.3312747,0.7375211119651794,0.8541555404663086,0.7325660586357117,0.8559007048606873
18,1.7428561449050903,5e-05,1.1225014,1.7379012,1.3182948,0.737728476524353,0.8542790412902832,0.7327735424041748,0.8560219407081604
19,1.7087374925613403,5e-05,1.1107082,1.7037826,1.3052902,0.7379418611526489,0.8544058799743652,0.7329870462417603,0.8561466336250305
20,1.6748532056808472,2.5e-05,1.098851,1.6698984,1.2922455,0.7382017374038696,0.8545606732368469,0.7332469820976257,0.8562984466552734
