epoch,loss,lr,mae,mse,rmse,val_loss,val_mae,val_mse,val_rmse
0,2.3935301303863525,1e-04,1.315214,2.3885694,1.5454997,0.1517896056175232,0.3825654089450836,0.14682897925376892,0.38318270444869995
1,2.3285741806030273,1e-04,1.2963606,2.3236134,1.5243403,0.15162737667560577,0.3823537528514862,0.14666682481765747,0.38297104835510254
2,2.26291561126709,1e-04,1.2770013,2.2579548,1.5026493,0.1514444649219513,0.3821149468421936,0.14648397266864777,0.38273224234580994
3,2.1962311267852783,1e-04,1.2570199,2.1912708,1.4802942,0.15125082433223724,0.38186198472976685,0.14629040658473969,0.3824792802333832
4,2.128338575363159,1e-04,1.2363328,2.1233783,1.4571816,0.15105195343494415,0.38160204887390137,0.14609161019325256,0.3822193145751953
5,2.059213638305664,1e-04,1.2148951,2.0542533,1.4332666,0.15084980428218842,0.38133764266967773,0.145889550447464,0.3819549083709717
6,1.9888889789581299,1e-04,1.1926771,1.9839287,1.40852,0.15064558386802673,0.3810702860355377,0.14568540453910828,0.38168758153915405
7,1.917436122894287,1e-04,1.169657,1.9124758,1.3829229,0.15044011175632477,0.38080108165740967,0.1454799771308899,0.381418377161026
8,1.8449740409851074,1e-04,1.1458257,1.8400139,1.3564711,0.15023407340049744,0.3805310130119324,0.14527404308319092,0.3811483085155487
9,1.7716647386550903,1e-04,1.1211878,1.7667048,1.3291745,0.1500280648469925,0.38026076555252075,0.14506810903549194,0.3808780908584595
10,1.6977272033691406,1e-04,1.0957652,1.6927674,1.3010639,0.1498223841190338,0.37999069690704346,0.14486250281333923,0.38060808181762695
11,1.6234347820281982,1e-04,1.069601,1.618475,1.272193,0.14961709082126617,0.3797210454940796,0.14465729892253876,0.3803384006023407
12,1.5491136312484741,1e-04,1.0427612,1.5441538,1.2426399,0.14941227436065674,0.3794517517089844,0.14445257186889648,0.38006916642189026
